,season,date,home-team,home-lat,home-long,vis-team,vis-lat,vis-long,intl-flag,intl-lat,intl-long,travel team,distance (miles)
0,2007,2007-10-01,CIN,39.04880142,-84.6678009,NEP,42.36429977,-71.00520325,0,,,NEP,752.0227878787858
1,2007,2007-09-30,NYG,40.77719879,-73.87259674,PHL,39.87189865,-75.2410965,0,,,PHL,95.52022245950675
2,2007,2007-09-30,LAC,32.73360062,-117.1900024,KCC,39.2976,-94.713898,0,,,KCC,1333.5151955416131
3,2007,2007-09-30,ARZ,33.43429947,-112.012001,PIT,40.49150085,-80.23290253,0,,,PIT,1813.7102181337332
4,2007,2007-09-30,IND,39.7173,-86.294403,DEN,39.86169815,-104.6729965,0,,,DEN,976.5024850919561
5,2007,2007-09-30,CAR,35.2140007,-80.94309998,TBB,27.97550011,-82.53320313,0,,,TBB,507.4318800649284
6,2007,2007-09-30,SFF,37.61899948,-122.375,SEA,47.44900131,-122.3089981,0,,,SEA,678.5177676937133
7,2007,2007-09-30,MIA,25.79319954,-80.29060364,LVR,37.721298,-122.221001,0,,,LVR,2577.36145084825
8,2007,2007-09-30,MIN,44.88199997,-93.22180176,GBP,44.48509979,-88.12960052,0,,,GBP,252.30251835754595
9,2007,2007-09-30,DET,42.21239853,-83.35340118,CHI,41.97859955,-87.90480042,0,,,CHI,234.48793545204524
10,2007,2007-09-30,DAL,32.89680099,-97.03800201,LAR,38.748697,-90.370003,0,,,LAR,550.0854860867524
11,2007,2007-09-30,CLE,41.4117012,-81.84980011,BAL,39.17539978,-76.66829681,0,,,BAL,314.1641641719867
12,2007,2007-09-30,BUF,42.94049835,-78.73220062,NYJ,40.77719879,-73.87259674,0,,,NYJ,291.7436098287957
13,2007,2007-09-30,ATL,33.63669968,-84.42810059,HOU,29.64539909,-95.27890015,0,,,HOU,695.6934063193025
14,2007,2007-09-24,NOS,29.99340057,-90.25800323,TEN,36.12450027,-86.67819977,0,,,TEN,470.7206036425387
15,2007,2007-09-23,CHI,41.97859955,-87.90480042,DAL,32.89680099,-97.03800201,0,,,DAL,801.7843278755493
16,2007,2007-09-23,WSH,38.8521,-77.037697,NYG,40.77719879,-73.87259674,0,,,NYG,214.44455956986727
17,2007,2007-09-23,ATL,33.63669968,-84.42810059,CAR,35.2140007,-80.94309998,0,,,CAR,226.78881532504536
18,2007,2007-09-23,DEN,39.86169815,-104.6729965,JAX,30.49410057,-81.68789673,0,,,JAX,1446.561767353063
19,2007,2007-09-23,LVR,37.721298,-122.221001,CLE,41.4117012,-81.84980011,0,,,CLE,2151.0114153010745
20,2007,2007-09-23,SEA,47.44900131,-122.3089981,CIN,39.04880142,-84.6678009,0,,,CIN,1964.3505608373994
21,2007,2007-09-23,HOU,29.64539909,-95.27890015,IND,39.7173,-86.294403,0,,,IND,861.3598052971684
22,2007,2007-09-23,TBB,27.97550011,-82.53320313,LAR,38.748697,-90.370003,0,,,LAR,868.9976704937884
23,2007,2007-09-23,PIT,40.49150085,-80.23290253,SFF,37.61899948,-122.375,0,,,SFF,2253.7311889160437
24,2007,2007-09-23,NYJ,40.77719879,-73.87259674,MIA,25.79319954,-80.29060364,0,,,MIA,1096.6013719362302
25,2007,2007-09-23,GBP,44.48509979,-88.12960052,LAC,32.73360062,-117.1900024,0,,,LAC,1756.268753083927
26,2007,2007-09-23,PHL,39.87189865,-75.2410965,DET,42.21239853,-83.35340118,0,,,DET,453.33137679810056
27,2007,2007-09-23,NEP,42.36429977,-71.00520325,BUF,42.94049835,-78.73220062,0,,,BUF,395.566628219249
28,2007,2007-09-23,KCC,39.2976,-94.713898,MIN,44.88199997,-93.22180176,0,,,MIN,392.9671922355226
29,2007,2007-09-23,BAL,39.17539978,-76.66829681,ARZ,33.43429947,-112.012001,0,,,ARZ,1998.6722764028532
30,2007,2007-09-17,PHL,39.87189865,-75.2410965,WSH,38.8521,-77.037697,0,,,WSH,119.18450399145989
31,2007,2007-09-16,NEP,42.36429977,-71.00520325,LAC,32.73360062,-117.1900024,0,,,LAC,2587.7294126289144
32,2007,2007-09-16,BAL,39.17539978,-76.66829681,NYJ,40.77719879,-73.87259674,0,,,NYJ,185.00806380412305
33,2007,2007-09-16,DEN,39.86169815,-104.6729965,LVR,37.721298,-122.221001,0,,,LVR,957.157438739824
34,2007,2007-09-16,CHI,41.97859955,-87.90480042,KCC,39.2976,-94.713898,0,,,KCC,402.72268609528453
35,2007,2007-09-16,DET,42.21239853,-83.35340118,MIN,44.88199997,-93.22180176,0,,,MIN,528.2775367565367
36,2007,2007-09-16,MIA,25.79319954,-80.29060364,DAL,32.89680099,-97.03800201,0,,,DAL,1120.8781820967897
37,2007,2007-09-16,ARZ,33.43429947,-112.012001,SEA,47.44900131,-122.3089981,0,,,SEA,1106.6826478566313
38,2007,2007-09-16,NYG,40.77719879,-73.87259674,GBP,44.48509979,-88.12960052,0,,,GBP,769.1847953554119
39,2007,2007-09-16,JAX,30.49410057,-81.68789673,ATL,33.63669968,-84.42810059,0,,,ATL,269.6676938259075
40,2007,2007-09-16,TBB,27.97550011,-82.53320313,NOS,29.99340057,-90.25800323,0,,,NOS,487.85681350777134
41,2007,2007-09-16,CLE,41.4117012,-81.84980011,CIN,39.04880142,-84.6678009,0,,,CIN,220.85180924256548
42,2007,2007-09-16,LAR,38.748697,-90.370003,SFF,37.61899948,-122.375,0,,,SFF,1735.2086078180077
43,2007,2007-09-16,TEN,36.12450027,-86.67819977,IND,39.7173,-86.294403,0,,,IND,248.67712265751138
44,2007,2007-09-16,CAR,35.2140007,-80.94309998,HOU,29.64539909,-95.27890015,0,,,HOU,920.235969663804
45,2007,2007-09-16,PIT,40.49150085,-80.23290253,BUF,42.94049835,-78.73220062,0,,,BUF,185.97023732895278
46,2007,2007-09-10,SFF,37.61899948,-122.375,ARZ,33.43429947,-112.012001,0,,,ARZ,650.8712181012476
47,2007,2007-09-10,CIN,39.04880142,-84.6678009,BAL,39.17539978,-76.66829681,0,,,BAL,429.8596003630637
48,2007,2007-09-09,DAL,32.89680099,-97.03800201,NYG,40.77719879,-73.87259674,0,,,NYG,1388.807384805278
49,2007,2007-09-09,SEA,47.44900131,-122.3089981,TBB,27.97550011,-82.53320313,0,,,TBB,2520.098659254919
50,2007,2007-09-09,LVR,37.721298,-122.221001,DET,42.21239853,-83.35340118,0,,,DET,2068.309204625654
51,2007,2007-09-09,LAC,32.73360062,-117.1900024,CHI,41.97859955,-87.90480042,0,,,CHI,1723.0395989737456
52,2007,2007-09-09,HOU,29.64539909,-95.27890015,KCC,39.2976,-94.713898,0,,,KCC,666.101975055791
53,2007,2007-09-09,JAX,30.49410057,-81.68789673,TEN,36.12450027,-86.67819977,0,,,TEN,483.50972494921473
54,2007,2007-09-09,NYJ,40.77719879,-73.87259674,NEP,42.36429977,-71.00520325,0,,,NEP,184.58952459305408
55,2007,2007-09-09,CLE,41.4117012,-81.84980011,PIT,40.49150085,-80.23290253,0,,,PIT,105.76929934841492
56,2007,2007-09-09,WSH,38.8521,-77.037697,MIA,25.79319954,-80.29060364,0,,,MIA,919.5630054818822
57,2007,2007-09-09,GBP,44.48509979,-88.12960052,PHL,39.87189865,-75.2410965,0,,,PHL,733.1543122079474
58,2007,2007-09-09,BUF,42.94049835,-78.73220062,DEN,39.86169815,-104.6729965,0,,,DEN,1358.989577717402
59,2007,2007-09-09,MIN,44.88199997,-93.22180176,ATL,33.63669968,-84.42810059,0,,,ATL,906.5818557830436
60,2007,2007-09-09,LAR,38.748697,-90.370003,CAR,35.2140007,-80.94309998,0,,,CAR,575.2758607337948
61,2007,2007-09-06,IND,39.7173,-86.294403,NOS,29.99340057,-90.25800323,0,,,NOS,706.9193833062511
62,2007,2007-10-29,DEN,39.86169815,-104.6729965,GBP,44.48509979,-88.12960052,0,,,GBP,905.3231440501509
63,2007,2007-10-28,NEP,42.36429977,-71.00520325,WSH,38.8521,-77.037697,0,,,WSH,399.03394381084047
64,2007,2007-10-28,SFF,37.61899948,-122.375,NOS,29.99340057,-90.25800323,0,,,NOS,1910.689235712607
65,2007,2007-10-28,LAC,32.73360062,-117.1900024,HOU,29.64539909,-95.27890015,0,,,HOU,1312.5887358176653
66,2007,2007-10-28,TBB,27.97550011,-82.53320313,JAX,30.49410057,-81.68789673,0,,,JAX,180.82020587901798
67,2007,2007-10-28,NYJ,40.77719879,-73.87259674,BUF,42.94049835,-78.73220062,0,,,BUF,291.7436098287957
68,2007,2007-10-28,CHI,41.97859955,-87.90480042,DET,42.21239853,-83.35340118,0,,,DET,234.48793545204524
69,2007,2007-10-28,MIN,44.88199997,-93.22180176,PHL,39.87189865,-75.2410965,0,,,PHL,980.439106279444
70,2007,2007-10-28,MIA,25.79319954,-80.29060364,NYG,40.77719879,-73.87259674,X,51.47002,-0.454295,MIA,4425.245122274326
71,2007,2007-10-28,MIA,25.79319954,-80.29060364,NYG,40.77719879,-73.87259674,1,51.47002,-0.454295,NYG,3449.6901549456347
72,2007,2007-10-28,TEN,36.12450027,-86.67819977,LVR,37.721298,-122.221001,0,,,LVR,1959.1008232914967
73,2007,2007-10-28,CIN,39.04880142,-84.6678009,PIT,40.49150085,-80.23290253,0,,,PIT,256.1905928613449
74,2007,2007-10-28,CAR,35.2140007,-80.94309998,IND,39.7173,-86.294403,0,,,IND,427.59248968060285
75,2007,2007-10-28,LAR,38.748697,-90.370003,CLE,41.4117012,-81.84980011,0,,,CLE,487.23375076316347
76,2007,2007-10-22,JAX,30.49410057,-81.68789673,IND,39.7173,-86.294403,0,,,IND,687.0152063081475
77,2007,2007-10-21,DEN,39.86169815,-104.6729965,PIT,40.49150085,-80.23290253,0,,,PIT,1290.065838614969
78,2007,2007-10-21,SEA,47.44900131,-122.3089981,LAR,38.748697,-90.370003,0,,,LAR,1709.0727968426734
79,2007,2007-10-21,DAL,32.89680099,-97.03800201,MIN,44.88199997,-93.22180176,0,,,MIN,851.6934391059921
80,2007,2007-10-21,PHL,39.87189865,-75.2410965,CHI,41.97859955,-87.90480042,0,,,CHI,677.8647367226499
81,2007,2007-10-21,LVR,37.721298,-122.221001,KCC,39.2976,-94.713898,0,,,KCC,1489.0123603593547
82,2007,2007-10-21,CIN,39.04880142,-84.6678009,NYJ,40.77719879,-73.87259674,0,,,NYJ,585.3904568879163
83,2007,2007-10-21,NYG,40.77719879,-73.87259674,SFF,37.61899948,-122.375,0,,,SFF,2579.351490892883
84,2007,2007-10-21,NOS,29.99340057,-90.25800323,ATL,33.63669968,-84.42810059,0,,,ATL,424.9011950154432
85,2007,2007-10-21,DET,42.21239853,-83.35340118,TBB,27.97550011,-82.53320313,0,,,TBB,982.5427991091836
86,2007,2007-10-21,MIA,25.79319954,-80.29060364,NEP,42.36429977,-71.00520325,0,,,NEP,1258.286329895695
87,2007,2007-10-21,HOU,29.64539909,-95.27890015,TEN,36.12450027,-86.67819977,0,,,TEN,669.8453801965079
88,2007,2007-10-21,WSH,38.8521,-77.037697,ARZ,33.43429947,-112.012001,0,,,ARZ,1978.747102804218
89,2007,2007-10-21,BUF,42.94049835,-78.73220062,BAL,39.17539978,-76.66829681,0,,,BAL,281.26844054164883
90,2007,2007-10-15,ATL,33.63669968,-84.42810059,NYG,40.77719879,-73.87259674,0,,,NYG,761.5216496282839
91,2007,2007-10-14,SEA,47.44900131,-122.3089981,NOS,29.99340057,-90.25800323,0,,,NOS,2085.6550025328706
92,2007,2007-10-14,DAL,32.89680099,-97.03800201,NEP,42.36429977,-71.00520325,0,,,NEP,1561.726056188743
93,2007,2007-10-14,LAC,32.73360062,-117.1900024,LVR,37.721298,-122.221001,0,,,LVR,446.1738825822018
94,2007,2007-10-14,ARZ,33.43429947,-112.012001,CAR,35.2140007,-80.94309998,0,,,CAR,1773.7345491022052
95,2007,2007-10-14,JAX,30.49410057,-81.68789673,HOU,29.64539909,-95.27890015,0,,,HOU,815.86275412831
96,2007,2007-10-14,CLE,41.4117012,-81.84980011,MIA,25.79319954,-80.29060364,0,,,MIA,1080.1411332781609
97,2007,2007-10-14,TBB,27.97550011,-82.53320313,TEN,36.12450027,-86.67819977,0,,,TEN,611.7298133488127
98,2007,2007-10-14,BAL,39.17539978,-76.66829681,LAR,38.748697,-90.370003,0,,,LAR,737.8025051687956
99,2007,2007-10-14,NYJ,40.77719879,-73.87259674,PHL,39.87189865,-75.2410965,0,,,PHL,95.52022245950675
100,2007,2007-10-14,GBP,44.48509979,-88.12960052,WSH,38.8521,-77.037697,0,,,WSH,692.261437685456
101,2007,2007-10-14,CHI,41.97859955,-87.90480042,MIN,44.88199997,-93.22180176,0,,,MIN,334.1489681564713
102,2007,2007-10-14,KCC,39.2976,-94.713898,CIN,39.04880142,-84.6678009,0,,,CIN,539.4276265174127
103,2007,2007-10-08,BUF,42.94049835,-78.73220062,DAL,32.89680099,-97.03800201,0,,,DAL,1212.313970934936
104,2007,2007-10-07,GBP,44.48509979,-88.12960052,CHI,41.97859955,-87.90480042,0,,,CHI,173.40177851639444
105,2007,2007-10-07,SFF,37.61899948,-122.375,BAL,39.17539978,-76.66829681,0,,,BAL,2456.803096821038
106,2007,2007-10-07,DEN,39.86169815,-104.6729965,LAC,32.73360062,-117.1900024,0,,,LAC,852.8168082301714
107,2007,2007-10-07,IND,39.7173,-86.294403,TBB,27.97550011,-82.53320313,0,,,TBB,837.4560830471298
108,2007,2007-10-07,TEN,36.12450027,-86.67819977,ATL,33.63669968,-84.42810059,0,,,ATL,213.8713780558849
109,2007,2007-10-07,NOS,29.99340057,-90.25800323,CAR,35.2140007,-80.94309998,0,,,CAR,651.1231088261729
110,2007,2007-10-07,PIT,40.49150085,-80.23290253,SEA,47.44900131,-122.3089981,0,,,SEA,2124.801624778724
111,2007,2007-10-07,NYG,40.77719879,-73.87259674,NYJ,40.77719879,-73.87259674,0,,,NYJ,0.0
112,2007,2007-10-07,HOU,29.64539909,-95.27890015,MIA,25.79319954,-80.29060364,0,,,MIA,955.1209788988863
113,2007,2007-10-07,WSH,38.8521,-77.037697,DET,42.21239853,-83.35340118,0,,,DET,405.17784366817
114,2007,2007-10-07,LAR,38.748697,-90.370003,ARZ,33.43429947,-112.012001,0,,,ARZ,1261.8139458614312
115,2007,2007-10-07,NEP,42.36429977,-71.00520325,CLE,41.4117012,-81.84980011,0,,,CLE,562.7283468941254
116,2007,2007-10-07,KCC,39.2976,-94.713898,JAX,30.49410057,-81.68789673,0,,,JAX,955.0862017152667
117,2007,2007-12-02,PIT,40.49150085,-80.23290253,CIN,39.04880142,-84.6678009,0,,,CIN,256.1905928613449
118,2007,2007-12-02,NOS,29.99340057,-90.25800323,TBB,27.97550011,-82.53320313,0,,,TBB,487.85681350777134
119,2007,2007-12-02,CHI,41.97859955,-87.90480042,NYG,40.77719879,-73.87259674,0,,,NYG,733.2450305691311
120,2007,2007-12-02,ARZ,33.43429947,-112.012001,CLE,41.4117012,-81.84980011,0,,,CLE,1737.4442978729978
121,2007,2007-12-02,LVR,37.721298,-122.221001,DEN,39.86169815,-104.6729965,0,,,DEN,957.157438739824
122,2007,2007-12-02,MIN,44.88199997,-93.22180176,DET,42.21239853,-83.35340118,0,,,DET,528.2775367565367
123,2007,2007-12-02,MIA,25.79319954,-80.29060364,NYJ,40.77719879,-73.87259674,0,,,NYJ,1096.6013719362302
124,2007,2007-12-02,CAR,35.2140007,-80.94309998,SFF,37.61899948,-122.375,0,,,SFF,2296.1987376578068
125,2007,2007-12-02,PHL,39.87189865,-75.2410965,SEA,47.44900131,-122.3089981,0,,,SEA,2378.214624720349
126,2007,2007-12-02,TEN,36.12450027,-86.67819977,HOU,29.64539909,-95.27890015,0,,,HOU,669.8453801965079
127,2007,2007-12-02,IND,39.7173,-86.294403,JAX,30.49410057,-81.68789673,0,,,JAX,687.0152063081475
128,2007,2007-12-02,WSH,38.8521,-77.037697,BUF,42.94049835,-78.73220062,0,,,BUF,295.72228542763963
129,2007,2007-12-02,KCC,39.2976,-94.713898,LAC,32.73360062,-117.1900024,0,,,LAC,1333.5151955416131
130,2007,2007-12-02,LAR,38.748697,-90.370003,ATL,33.63669968,-84.42810059,0,,,ATL,484.0328091656931
131,2007,2007-11-29,DAL,32.89680099,-97.03800201,GBP,44.48509979,-88.12960052,0,,,GBP,931.8699390619787
132,2007,2007-11-26,PIT,40.49150085,-80.23290253,MIA,25.79319954,-80.29060364,0,,,MIA,1012.9530148211891
133,2007,2007-11-25,NEP,42.36429977,-71.00520325,PHL,39.87189865,-75.2410965,0,,,PHL,280.02020521522047
134,2007,2007-11-25,CHI,41.97859955,-87.90480042,DEN,39.86169815,-104.6729965,0,,,DEN,888.265383459679
135,2007,2007-11-25,LAC,32.73360062,-117.1900024,BAL,39.17539978,-76.66829681,0,,,BAL,2294.9613033652195
136,2007,2007-11-25,ARZ,33.43429947,-112.012001,SFF,37.61899948,-122.375,0,,,SFF,650.8712181012476
137,2007,2007-11-25,NYG,40.77719879,-73.87259674,MIN,44.88199997,-93.22180176,0,,,MIN,1020.2825005021641
138,2007,2007-11-25,CLE,41.4117012,-81.84980011,HOU,29.64539909,-95.27890015,0,,,HOU,1106.7119477112428
139,2007,2007-11-25,CAR,35.2140007,-80.94309998,NOS,29.99340057,-90.25800323,0,,,NOS,651.1231088261729
140,2007,2007-11-25,JAX,30.49410057,-81.68789673,BUF,42.94049835,-78.73220062,0,,,BUF,873.6317501409884
141,2007,2007-11-25,TBB,27.97550011,-82.53320313,WSH,38.8521,-77.037697,0,,,WSH,813.6670417926807
142,2007,2007-11-25,CIN,39.04880142,-84.6678009,TEN,36.12450027,-86.67819977,0,,,TEN,229.86629046672985
143,2007,2007-11-25,LAR,38.748697,-90.370003,SEA,47.44900131,-122.3089981,0,,,SEA,1709.0727968426734
144,2007,2007-11-25,KCC,39.2976,-94.713898,LVR,37.721298,-122.221001,0,,,LVR,1489.0123603593547
145,2007,2007-11-22,ATL,33.63669968,-84.42810059,IND,39.7173,-86.294403,0,,,IND,431.8782980958432
146,2007,2007-11-22,DAL,32.89680099,-97.03800201,NYJ,40.77719879,-73.87259674,0,,,NYJ,1388.807384805278
147,2007,2007-11-22,DET,42.21239853,-83.35340118,GBP,44.48509979,-88.12960052,0,,,GBP,287.1787089519704
148,2007,2007-11-19,DEN,39.86169815,-104.6729965,TEN,36.12450027,-86.67819977,0,,,TEN,1013.4779429489471
149,2007,2007-11-18,BUF,42.94049835,-78.73220062,NEP,42.36429977,-71.00520325,0,,,NEP,395.566628219249
150,2007,2007-11-18,SEA,47.44900131,-122.3089981,CHI,41.97859955,-87.90480042,0,,,CHI,1720.5612875344254
151,2007,2007-11-18,SFF,37.61899948,-122.375,LAR,38.748697,-90.370003,0,,,LAR,1735.2086078180077
152,2007,2007-11-18,DAL,32.89680099,-97.03800201,WSH,38.8521,-77.037697,0,,,WSH,1191.966359372909
153,2007,2007-11-18,NYJ,40.77719879,-73.87259674,PIT,40.49150085,-80.23290253,0,,,PIT,334.8491835917019
154,2007,2007-11-18,MIN,44.88199997,-93.22180176,LVR,37.721298,-122.221001,0,,,LVR,1578.0934313649734
155,2007,2007-11-18,ATL,33.63669968,-84.42810059,TBB,27.97550011,-82.53320313,0,,,TBB,405.92036809576604
156,2007,2007-11-18,JAX,30.49410057,-81.68789673,LAC,32.73360062,-117.1900024,0,,,LAC,2089.171974526167
157,2007,2007-11-18,DET,42.21239853,-83.35340118,NYG,40.77719879,-73.87259674,0,,,NYG,501.51141239541363
158,2007,2007-11-18,PHL,39.87189865,-75.2410965,MIA,25.79319954,-80.29060364,0,,,MIA,1013.20734267301
159,2007,2007-11-18,HOU,29.64539909,-95.27890015,NOS,29.99340057,-90.25800323,0,,,NOS,302.49179133442493
160,2007,2007-11-18,IND,39.7173,-86.294403,KCC,39.2976,-94.713898,0,,,KCC,450.70637734052775
161,2007,2007-11-18,BAL,39.17539978,-76.66829681,CLE,41.4117012,-81.84980011,0,,,CLE,314.1641641719867
162,2007,2007-11-18,CIN,39.04880142,-84.6678009,ARZ,33.43429947,-112.012001,0,,,ARZ,1569.037299350344
163,2007,2007-11-18,GBP,44.48509979,-88.12960052,CAR,35.2140007,-80.94309998,0,,,CAR,744.3866869291785
164,2007,2007-11-12,SEA,47.44900131,-122.3089981,SFF,37.61899948,-122.375,0,,,SFF,678.5177676937133
165,2007,2007-11-11,LAC,32.73360062,-117.1900024,IND,39.7173,-86.294403,0,,,IND,1782.0297278026612
166,2007,2007-11-11,NYG,40.77719879,-73.87259674,DAL,32.89680099,-97.03800201,0,,,DAL,1388.807384805278
167,2007,2007-11-11,ARZ,33.43429947,-112.012001,DET,42.21239853,-83.35340118,0,,,DET,1670.7931169366168
168,2007,2007-11-11,LVR,37.721298,-122.221001,CHI,41.97859955,-87.90480042,0,,,CHI,1835.7629300810884
169,2007,2007-11-11,BAL,39.17539978,-76.66829681,CIN,39.04880142,-84.6678009,0,,,CIN,429.8596003630637
170,2007,2007-11-11,WSH,38.8521,-77.037697,PHL,39.87189865,-75.2410965,0,,,PHL,119.18450399145989
171,2007,2007-11-11,TEN,36.12450027,-86.67819977,JAX,30.49410057,-81.68789673,0,,,JAX,483.50972494921473
172,2007,2007-11-11,CAR,35.2140007,-80.94309998,ATL,33.63669968,-84.42810059,0,,,ATL,226.78881532504536
173,2007,2007-11-11,NOS,29.99340057,-90.25800323,LAR,38.748697,-90.370003,0,,,LAR,603.5245460344648
174,2007,2007-11-11,GBP,44.48509979,-88.12960052,MIN,44.88199997,-93.22180176,0,,,MIN,252.30251835754595
175,2007,2007-11-11,PIT,40.49150085,-80.23290253,CLE,41.4117012,-81.84980011,0,,,CLE,105.76929934841492
176,2007,2007-11-11,MIA,25.79319954,-80.29060364,BUF,42.94049835,-78.73220062,0,,,BUF,1185.2546419688558
177,2007,2007-11-11,KCC,39.2976,-94.713898,DEN,39.86169815,-104.6729965,0,,,DEN,532.812934596958
