,year,team,final_w,final_l,final_t,playoffs
0,1985,ARZ,5,11,0,n
1,1985,ATL,4,12,0,n
2,1985,BAL,0,0,0,n
3,1985,BUF,2,14,0,n
4,1985,CAR,0,0,0,n
5,1985,CHI,18,1,0,y
6,1985,CIN,7,9,0,n
7,1985,CLE,8,9,0,y
8,1985,DAL,10,7,0,y
9,1985,DEN,11,5,0,n
10,1985,DET,7,9,0,n
11,1985,GBP,8,8,0,n
12,1985,HOU,0,0,0,n
13,1985,IND,5,11,0,n
14,1985,JAX,0,0,0,n
15,1985,KCC,6,10,0,n
16,1985,LAC,8,8,0,n
17,1985,LAR,12,6,0,y
18,1985,LVR,12,5,0,y
19,1985,MIA,13,5,0,y
20,1985,MIN,7,9,0,n
21,1985,NYG,11,7,0,y
22,1985,NYJ,11,6,0,y
23,1985,NEP,14,6,0,y
24,1985,NOS,5,11,0,n
25,1985,PHL,7,9,0,n
26,1985,PIT,7,9,0,n
27,1985,SFF,10,7,0,y
28,1985,SEA,8,8,0,n
29,1985,TBB,2,14,0,n
30,1985,TEN,5,11,0,n
31,1985,WSH,10,6,0,n
32,1986,ARZ,4,12,0,n
33,1986,ATL,7,9,0,n
34,1986,BAL,0,0,0,n
35,1986,BUF,4,12,0,n
36,1986,CAR,0,0,0,n
37,1986,CHI,14,3,0,y
38,1986,CIN,10,6,0,n
39,1986,CLE,13,5,0,y
40,1986,DAL,7,9,0,n
41,1986,DEN,13,6,0,y
42,1986,DET,5,11,0,n
43,1986,GBP,4,12,0,n
44,1986,HOU,0,0,0,n
45,1986,IND,3,13,0,n
46,1986,JAX,0,0,0,n
47,1986,KCC,10,7,0,y
48,1986,LAC,4,12,0,n
49,1986,LAR,10,7,0,y
50,1986,LVR,8,8,0,n
51,1986,MIA,8,8,0,n
52,1986,MIN,9,7,0,n
53,1986,NYG,17,2,0,y
54,1986,NYJ,11,7,0,y
55,1986,NEP,11,6,0,y
56,1986,NOS,7,9,0,n
57,1986,PHL,6,10,0,n
58,1986,PIT,6,10,0,n
59,1986,SFF,11,6,0,y
60,1986,SEA,10,6,0,n
61,1986,TBB,2,14,0,n
62,1986,TEN,5,11,0,n
63,1986,WSH,14,5,0,y
64,1987,ARZ,7,8,0,n
65,1987,ATL,3,12,0,n
66,1987,BAL,0,0,0,n
67,1987,BUF,7,8,0,n
68,1987,CAR,0,0,0,n
69,1987,CHI,11,5,0,y
70,1987,CIN,4,11,0,n
71,1987,CLE,11,6,0,y
72,1987,DAL,7,8,0,n
73,1987,DEN,12,6,0,y
74,1987,DET,4,11,0,n
75,1987,GBP,6,9,0,n
76,1987,HOU,0,0,0,n
77,1987,IND,9,7,0,y
78,1987,JAX,0,0,0,n
79,1987,KCC,4,11,0,n
80,1987,LAC,8,7,0,n
81,1987,LAR,6,9,0,n
82,1987,LVR,5,10,0,n
83,1987,MIA,8,7,0,n
84,1987,MIN,10,8,0,y
85,1987,NYG,6,9,0,n
86,1987,NYJ,6,9,0,n
87,1987,NEP,8,7,0,n
88,1987,NOS,12,4,0,y
89,1987,PHL,7,8,0,n
90,1987,PIT,8,7,0,n
91,1987,SFF,13,3,0,y
92,1987,SEA,9,7,0,y
93,1987,TBB,4,11,0,n
94,1987,TEN,10,7,0,y
95,1987,WSH,14,4,0,y
96,1988,ARZ,7,9,0,n
97,1988,ATL,5,11,0,n
98,1988,BAL,0,0,0,n
99,1988,BUF,13,5,0,y
100,1988,CAR,0,0,0,n
101,1988,CHI,13,5,0,y
102,1988,CIN,14,5,0,y
103,1988,CLE,10,7,0,y
104,1988,DAL,3,13,0,n
105,1988,DEN,8,8,0,n
106,1988,DET,4,12,0,n
107,1988,GBP,4,12,0,n
108,1988,HOU,0,0,0,n
109,1988,IND,9,7,0,n
110,1988,JAX,0,0,0,n
111,1988,KCC,4,12,0,n
112,1988,LAC,6,10,0,n
113,1988,LAR,10,7,0,y
114,1988,LVR,7,9,0,n
115,1988,MIA,6,10,0,n
116,1988,MIN,12,6,0,y
117,1988,NYG,10,6,0,n
118,1988,NYJ,9,7,0,n
119,1988,NEP,9,7,0,n
120,1988,NOS,10,6,0,n
121,1988,PHL,10,7,0,y
122,1988,PIT,5,11,0,n
123,1988,SFF,13,6,0,y
124,1988,SEA,9,8,0,y
125,1988,TBB,5,11,0,n
126,1988,TEN,11,7,0,y
127,1988,WSH,7,9,0,n
128,1989,ARZ,5,11,0,n
129,1989,ATL,3,13,0,n
130,1989,BAL,0,0,0,n
131,1989,BUF,9,8,0,y
132,1989,CAR,0,0,0,n
133,1989,CHI,6,10,0,n
134,1989,CIN,8,8,0,n
135,1989,CLE,10,8,0,y
136,1989,DAL,1,15,0,n
137,1989,DEN,13,6,0,y
138,1989,DET,7,9,0,n
139,1989,GBP,10,6,0,n
140,1989,HOU,0,0,0,n
141,1989,IND,8,8,0,n
142,1989,JAX,0,0,0,n
143,1989,KCC,9,7,0,n
144,1989,LAC,6,10,0,n
145,1989,LAR,13,6,0,y
146,1989,LVR,8,8,0,n
147,1989,MIA,8,8,0,n
148,1989,MIN,10,7,0,y
149,1989,NYG,12,5,0,y
150,1989,NYJ,4,12,0,n
151,1989,NEP,5,11,0,n
152,1989,NOS,9,7,0,n
153,1989,PHL,11,6,0,y
154,1989,PIT,10,8,0,y
155,1989,SFF,17,2,0,y
156,1989,SEA,7,9,0,n
157,1989,TBB,5,11,0,n
158,1989,TEN,9,8,0,y
159,1989,WSH,10,6,0,n
160,1990,ARZ,5,11,0,n
161,1990,ATL,5,11,0,n
162,1990,BAL,0,0,0,n
163,1990,BUF,15,4,0,y
164,1990,CAR,0,0,0,n
165,1990,CHI,12,6,0,y
166,1990,CIN,10,8,0,y
167,1990,CLE,3,13,0,n
168,1990,DAL,7,9,0,n
169,1990,DEN,5,11,0,n
170,1990,DET,6,10,0,n
171,1990,GBP,6,10,0,n
172,1990,HOU,0,0,0,n
173,1990,IND,7,9,0,n
174,1990,JAX,0,0,0,n
175,1990,KCC,11,6,0,y
176,1990,LAC,6,10,0,n
177,1990,LAR,5,11,0,n
178,1990,LVR,13,5,0,y
179,1990,MIA,13,5,0,y
180,1990,MIN,6,10,0,n
181,1990,NYG,16,3,0,y
182,1990,NYJ,6,10,0,n
183,1990,NEP,1,15,0,n
184,1990,NOS,8,9,0,y
185,1990,PHL,10,7,0,y
186,1990,PIT,9,7,0,n
187,1990,SFF,15,3,0,y
188,1990,SEA,9,7,0,n
189,1990,TBB,6,10,0,n
190,1990,TEN,9,8,0,y
191,1990,WSH,11,7,0,y
192,1991,ARZ,4,12,0,n
193,1991,ATL,11,7,0,y
194,1991,BAL,0,0,0,n
195,1991,BUF,15,4,0,y
196,1991,CAR,0,0,0,n
197,1991,CHI,11,6,0,y
198,1991,CIN,3,13,0,n
199,1991,CLE,6,10,0,n
200,1991,DAL,12,6,0,y
201,1991,DEN,13,5,0,y
202,1991,DET,13,5,0,y
203,1991,GBP,4,12,0,n
204,1991,HOU,0,0,0,n
205,1991,IND,1,15,0,n
206,1991,JAX,0,0,0,n
207,1991,KCC,11,7,0,y
208,1991,LAC,4,12,0,n
209,1991,LAR,3,13,0,n
210,1991,LVR,9,8,0,y
211,1991,MIA,8,8,0,n
212,1991,MIN,8,8,0,n
213,1991,NYG,8,8,0,n
214,1991,NYJ,8,9,0,y
215,1991,NEP,6,10,0,n
216,1991,NOS,11,6,0,y
217,1991,PHL,10,6,0,n
218,1991,PIT,7,9,0,n
219,1991,SFF,10,6,0,n
220,1991,SEA,7,9,0,n
221,1991,TBB,3,13,0,n
222,1991,TEN,12,6,0,y
223,1991,WSH,17,2,0,y
224,1992,ARZ,4,12,0,n
225,1992,ATL,6,10,0,n
226,1992,BAL,0,0,0,n
227,1992,BUF,14,6,0,y
228,1992,CAR,0,0,0,n
229,1992,CHI,5,11,0,n
230,1992,CIN,5,11,0,n
231,1992,CLE,7,9,0,n
232,1992,DAL,16,3,0,y
233,1992,DEN,8,8,0,n
234,1992,DET,5,11,0,n
235,1992,GBP,9,7,0,n
236,1992,HOU,0,0,0,n
237,1992,IND,9,7,0,n
238,1992,JAX,0,0,0,n
239,1992,KCC,10,7,0,y
240,1992,LAC,12,6,0,y
241,1992,LAR,6,10,0,n
242,1992,LVR,7,9,0,n
243,1992,MIA,12,6,0,y
244,1992,MIN,11,6,0,y
245,1992,NYG,6,10,0,n
246,1992,NYJ,4,12,0,n
247,1992,NEP,2,14,0,n
248,1992,NOS,12,5,0,y
249,1992,PHL,12,6,0,y
250,1992,PIT,11,6,0,y
251,1992,SFF,15,3,0,y
252,1992,SEA,2,14,0,n
253,1992,TBB,5,11,0,n
254,1992,TEN,10,7,0,y
255,1992,WSH,10,8,0,y
256,1993,ARZ,7,9,0,n
257,1993,ATL,6,10,0,n
258,1993,BAL,0,0,0,n
259,1993,BUF,14,5,0,y
260,1993,CAR,0,0,0,n
261,1993,CHI,7,9,0,n
262,1993,CIN,3,13,0,n
263,1993,CLE,7,9,0,n
264,1993,DAL,15,4,0,y
265,1993,DEN,9,8,0,y
266,1993,DET,10,7,0,y
267,1993,GBP,10,8,0,y
268,1993,HOU,0,0,0,n
269,1993,IND,4,12,0,n
270,1993,JAX,0,0,0,n
271,1993,KCC,13,6,0,y
272,1993,LAC,8,8,0,n
273,1993,LAR,5,11,0,n
274,1993,LVR,11,7,0,y
275,1993,MIA,9,7,0,n
276,1993,MIN,9,8,0,y
277,1993,NYG,12,6,0,y
278,1993,NYJ,8,8,0,n
279,1993,NEP,5,11,0,n
280,1993,NOS,8,8,0,n
281,1993,PHL,8,8,0,n
282,1993,PIT,9,8,0,y
283,1993,SFF,11,7,0,y
284,1993,SEA,6,10,0,n
285,1993,TBB,5,11,0,n
286,1993,TEN,12,5,0,y
287,1993,WSH,4,12,0,n
288,1994,ARZ,8,8,0,n
289,1994,ATL,7,9,0,n
290,1994,BAL,0,0,0,n
291,1994,BUF,7,9,0,n
292,1994,CAR,0,0,0,n
293,1994,CHI,10,8,0,y
294,1994,CIN,3,13,0,n
295,1994,CLE,12,6,0,y
296,1994,DAL,13,5,0,y
297,1994,DEN,7,9,0,n
298,1994,DET,9,8,0,y
299,1994,GBP,10,8,0,y
300,1994,HOU,0,0,0,n
301,1994,IND,8,8,0,n
302,1994,JAX,0,0,0,n
303,1994,KCC,9,8,0,y
304,1994,LAC,13,6,0,y
305,1994,LAR,4,12,0,n
306,1994,LVR,9,7,0,n
307,1994,MIA,11,7,0,y
308,1994,MIN,10,7,0,y
309,1994,NYG,9,7,0,n
310,1994,NYJ,6,10,0,n
311,1994,NEP,10,7,0,y
312,1994,NOS,7,9,0,n
313,1994,PHL,7,9,0,n
314,1994,PIT,13,5,0,y
315,1994,SFF,16,3,0,y
316,1994,SEA,6,10,0,n
317,1994,TBB,6,10,0,n
318,1994,TEN,2,14,0,n
319,1994,WSH,3,13,0,n
320,1995,ARZ,4,12,0,n
321,1995,ATL,9,8,0,y
322,1995,BAL,0,0,0,n
323,1995,BUF,11,7,0,y
324,1995,CAR,7,9,0,n
325,1995,CHI,9,7,0,n
326,1995,CIN,7,9,0,n
327,1995,CLE,5,11,0,n
328,1995,DAL,15,4,0,y
329,1995,DEN,8,8,0,n
330,1995,DET,10,7,0,y
331,1995,GBP,13,6,0,y
332,1995,HOU,0,0,0,n
333,1995,IND,11,8,0,y
334,1995,JAX,4,12,0,n
335,1995,KCC,13,4,0,y
336,1995,LAC,9,8,0,y
337,1995,LAR,7,9,0,n
338,1995,LVR,8,8,0,n
339,1995,MIA,9,8,0,y
340,1995,MIN,8,8,0,n
341,1995,NYG,5,11,0,n
342,1995,NYJ,3,13,0,n
343,1995,NEP,6,10,0,n
344,1995,NOS,7,9,0,n
345,1995,PHL,11,7,0,y
346,1995,PIT,13,6,0,y
347,1995,SFF,11,6,0,y
348,1995,SEA,8,8,0,n
349,1995,TBB,7,9,0,n
350,1995,TEN,7,9,0,n
351,1995,WSH,6,10,0,n
352,1996,ARZ,7,9,0,n
353,1996,ATL,3,13,0,n
354,1996,BAL,4,12,0,n
355,1996,BUF,10,7,0,y
356,1996,CAR,13,5,0,y
357,1996,CHI,7,9,0,n
358,1996,CIN,8,8,0,n
359,1996,CLE,0,0,0,n
360,1996,DAL,11,7,0,y
361,1996,DEN,13,4,0,y
362,1996,DET,5,11,0,n
363,1996,GBP,16,3,0,y
364,1996,HOU,0,0,0,n
365,1996,IND,9,8,0,y
366,1996,JAX,11,8,0,y
367,1996,KCC,9,7,0,n
368,1996,LAC,8,8,0,n
369,1996,LAR,6,10,0,n
370,1996,LVR,7,9,0,n
371,1996,MIA,8,8,0,n
372,1996,MIN,9,8,0,y
373,1996,NYG,6,10,0,n
374,1996,NYJ,1,15,0,n
375,1996,NEP,13,6,0,y
376,1996,NOS,3,13,0,n
377,1996,PHL,10,7,0,y
378,1996,PIT,11,7,0,y
379,1996,SFF,13,5,0,y
380,1996,SEA,7,9,0,n
381,1996,TBB,6,10,0,n
382,1996,TEN,8,8,0,n
383,1996,WSH,9,7,0,n
384,1997,ARZ,4,12,0,n
385,1997,ATL,7,9,0,n
386,1997,BAL,7,9,0,n
387,1997,BUF,6,10,0,n
388,1997,CAR,7,9,0,n
389,1997,CHI,4,12,0,n
390,1997,CIN,7,9,0,n
391,1997,CLE,0,0,0,n
392,1997,DAL,6,10,0,n
393,1997,DEN,16,4,0,y
394,1997,DET,9,8,0,y
395,1997,GBP,15,4,0,y
396,1997,HOU,0,0,0,n
397,1997,IND,3,13,0,n
398,1997,JAX,11,6,0,y
399,1997,KCC,13,4,0,y
400,1997,LAC,4,12,0,n
401,1997,LAR,5,11,0,n
402,1997,LVR,4,12,0,n
403,1997,MIA,9,8,0,y
404,1997,MIN,10,8,0,y
405,1997,NYG,10,7,0,y
406,1997,NYJ,9,7,0,n
407,1997,NEP,11,7,0,y
408,1997,NOS,6,10,0,n
409,1997,PHL,6,10,0,n
410,1997,PIT,12,6,0,y
411,1997,SFF,14,4,0,y
412,1997,SEA,8,8,0,n
413,1997,TBB,11,7,0,y
414,1997,TEN,8,8,0,n
415,1997,WSH,9,7,0,n
416,1998,ARZ,10,8,0,y
417,1998,ATL,16,3,0,y
418,1998,BAL,6,10,0,n
419,1998,BUF,10,7,0,y
420,1998,CAR,4,12,0,n
421,1998,CHI,4,12,0,n
422,1998,CIN,3,13,0,n
423,1998,CLE,0,0,0,n
424,1998,DAL,10,7,0,y
425,1998,DEN,17,2,0,y
426,1998,DET,5,11,0,n
427,1998,GBP,11,6,0,y
428,1998,HOU,0,0,0,n
429,1998,IND,3,13,0,n
430,1998,JAX,12,6,0,y
431,1998,KCC,7,9,0,n
432,1998,LAC,5,11,0,n
433,1998,LAR,4,12,0,n
434,1998,LVR,8,8,0,n
435,1998,MIA,11,7,0,y
436,1998,MIN,16,2,0,y
437,1998,NYG,8,8,0,n
438,1998,NYJ,13,5,0,y
439,1998,NEP,9,8,0,y
440,1998,NOS,6,10,0,n
441,1998,PHL,3,13,0,n
442,1998,PIT,7,9,0,n
443,1998,SFF,13,5,0,y
444,1998,SEA,8,8,0,n
445,1998,TBB,8,8,0,n
446,1998,TEN,8,8,0,n
447,1998,WSH,6,10,0,n
448,1999,ARZ,6,10,0,n
449,1999,ATL,5,11,0,n
450,1999,BAL,8,8,0,n
451,1999,BUF,11,6,0,y
452,1999,CAR,8,8,0,n
453,1999,CHI,6,10,0,n
454,1999,CIN,4,12,0,n
455,1999,CLE,2,14,0,n
456,1999,DAL,8,9,0,y
457,1999,DEN,6,10,0,n
458,1999,DET,8,9,0,y
459,1999,GBP,8,8,0,n
460,1999,HOU,0,0,0,n
461,1999,IND,13,4,0,y
462,1999,JAX,15,3,0,y
463,1999,KCC,9,7,0,n
464,1999,LAC,8,8,0,n
465,1999,LAR,16,3,0,y
466,1999,LVR,8,8,0,n
467,1999,MIA,10,8,0,y
468,1999,MIN,11,7,0,y
469,1999,NYG,7,9,0,n
470,1999,NYJ,8,8,0,n
471,1999,NEP,8,8,0,n
472,1999,NOS,3,13,0,n
473,1999,PHL,5,11,0,n
474,1999,PIT,6,10,0,n
475,1999,SFF,4,12,0,n
476,1999,SEA,9,8,0,y
477,1999,TBB,12,6,0,y
478,1999,TEN,16,4,0,y
479,1999,WSH,11,7,0,y
480,2000,ARZ,3,13,0,n
481,2000,ATL,4,12,0,n
482,2000,BAL,16,4,0,y
483,2000,BUF,8,8,0,n
484,2000,CAR,7,9,0,n
485,2000,CHI,5,11,0,n
486,2000,CIN,4,12,0,n
487,2000,CLE,3,13,0,n
488,2000,DAL,5,11,0,n
489,2000,DEN,11,6,0,y
490,2000,DET,9,7,0,n
491,2000,GBP,9,7,0,n
492,2000,HOU,0,0,0,n
493,2000,IND,10,7,0,y
494,2000,JAX,7,9,0,n
495,2000,KCC,7,9,0,n
496,2000,LAC,1,15,0,n
497,2000,LAR,10,7,0,y
498,2000,LVR,13,5,0,y
499,2000,MIA,12,6,0,y
500,2000,MIN,12,6,0,y
501,2000,NYG,14,5,0,y
502,2000,NYJ,9,7,0,n
503,2000,NEP,5,11,0,n
504,2000,NOS,11,7,0,y
505,2000,PHL,12,6,0,y
506,2000,PIT,9,7,0,n
507,2000,SFF,6,10,0,n
508,2000,SEA,6,10,0,n
509,2000,TBB,10,7,0,y
510,2000,TEN,13,4,0,y
511,2000,WSH,8,8,0,n
512,2001,ARZ,7,9,0,n
513,2001,ATL,7,9,0,n
514,2001,BAL,11,7,0,y
515,2001,BUF,3,13,0,n
516,2001,CAR,1,15,0,n
517,2001,CHI,13,4,0,y
518,2001,CIN,6,10,0,n
519,2001,CLE,7,9,0,n
520,2001,DAL,5,11,0,n
521,2001,DEN,8,8,0,n
522,2001,DET,2,14,0,n
523,2001,GBP,13,5,0,y
524,2001,HOU,0,0,0,n
525,2001,IND,6,10,0,n
526,2001,JAX,6,10,0,n
527,2001,KCC,6,10,0,n
528,2001,LAC,5,11,0,n
529,2001,LAR,16,3,0,y
530,2001,LVR,11,7,0,y
531,2001,MIA,11,6,0,y
532,2001,MIN,5,11,0,n
533,2001,NYG,7,9,0,n
534,2001,NYJ,10,7,0,y
535,2001,NEP,14,5,0,y
536,2001,NOS,7,9,0,n
537,2001,PHL,13,6,0,y
538,2001,PIT,14,4,0,y
539,2001,SFF,12,5,0,y
540,2001,SEA,9,7,0,n
541,2001,TBB,9,8,0,y
542,2001,TEN,7,9,0,n
543,2001,WSH,8,8,0,n
544,2002,ARZ,5,11,0,n
545,2002,ATL,10,8,0,y
546,2002,BAL,7,9,0,n
547,2002,BUF,8,8,0,n
548,2002,CAR,7,9,0,n
549,2002,CHI,4,12,0,n
550,2002,CIN,2,14,0,n
551,2002,CLE,9,8,0,y
552,2002,DAL,5,11,0,n
553,2002,DEN,9,7,0,n
554,2002,DET,3,13,0,n
555,2002,GBP,12,5,0,y
556,2002,HOU,3,13,0,n
557,2002,IND,10,7,0,y
558,2002,JAX,6,10,0,n
559,2002,KCC,8,8,0,n
560,2002,LAC,8,8,0,n
561,2002,LAR,7,9,0,n
562,2002,LVR,13,6,0,y
563,2002,MIA,9,7,0,n
564,2002,MIN,6,10,0,n
565,2002,NYG,10,7,0,y
566,2002,NYJ,10,8,0,y
567,2002,NEP,9,7,0,n
568,2002,NOS,9,7,0,n
569,2002,PHL,13,5,0,y
570,2002,PIT,13,5,0,y
571,2002,SFF,11,7,0,y
572,2002,SEA,7,9,0,n
573,2002,TBB,15,4,0,y
574,2002,TEN,12,6,0,y
575,2002,WSH,7,9,0,n
576,2003,ARZ,4,12,0,n
577,2003,ATL,5,11,0,n
578,2003,BAL,10,7,0,y
579,2003,BUF,6,10,0,n
580,2003,CAR,14,6,0,y
581,2003,CHI,7,9,0,n
582,2003,CIN,8,8,0,n
583,2003,CLE,5,11,0,n
584,2003,DAL,10,7,0,y
585,2003,DEN,10,7,0,y
586,2003,DET,5,11,0,n
587,2003,GBP,11,7,0,y
588,2003,HOU,5,11,0,n
589,2003,IND,14,5,0,y
590,2003,JAX,5,11,0,n
591,2003,KCC,13,4,0,y
592,2003,LAC,4,12,0,n
593,2003,LAR,11,6,0,y
594,2003,LVR,4,12,0,n
595,2003,MIA,10,6,0,n
596,2003,MIN,9,7,0,n
597,2003,NYG,4,12,0,n
598,2003,NYJ,6,10,0,n
599,2003,NEP,17,2,0,y
600,2003,NOS,8,8,0,n
601,2003,PHL,13,5,0,y
602,2003,PIT,7,9,0,n
603,2003,SFF,7,9,0,n
604,2003,SEA,10,7,0,y
605,2003,TBB,7,9,0,n
606,2003,TEN,13,5,0,y
607,2003,WSH,5,11,0,n
608,2004,ARZ,6,10,0,n
609,2004,ATL,12,6,0,y
610,2004,BAL,10,6,0,n
611,2004,BUF,9,7,0,n
612,2004,CAR,7,9,0,n
613,2004,CHI,5,11,0,n
614,2004,CIN,9,7,0,n
615,2004,CLE,4,12,0,n
616,2004,DAL,6,10,0,n
617,2004,DEN,10,7,0,y
618,2004,DET,6,10,0,n
619,2004,GBP,10,7,0,y
620,2004,HOU,7,9,0,n
621,2004,IND,13,5,0,y
622,2004,JAX,9,7,0,n
623,2004,KCC,7,9,0,n
624,2004,LAC,12,5,0,y
625,2004,LAR,9,9,0,y
626,2004,LVR,5,11,0,n
627,2004,MIA,4,12,0,n
628,2004,MIN,9,9,0,y
629,2004,NYG,6,10,0,n
630,2004,NYJ,11,7,0,y
631,2004,NEP,17,2,0,y
